      442     2.400000000E+01     2.700000000E+01     2.000000000E+00
      443     2.500000000E+01     2.600000000E+01     2.000000000E+00
      444     2.400000000E+01     2.600000000E+01     3.000000000E+00
      445     2.500000000E+01     2.800000000E+01     2.000000000E+00
      446     2.400000000E+01     2.800000000E+01     3.000000000E+00
      447     2.400000000E+01     2.900000000E+01     2.000000000E+00
      448     2.600000000E+01     1.300000000E+01     2.000000000E+00
      449     2.700000000E+01     1.200000000E+01     2.000000000E+00
      450     2.600000000E+01     1.200000000E+01     3.000000000E+00
      451     2.600000000E+01     1.100000000E+01     2.000000000E+00
      452     2.600000000E+01     1.500000000E+01     2.000000000E+00
      453     2.700000000E+01     1.400000000E+01     2.000000000E+00
      454     2.600000000E+01     1.400000000E+01     3.000000000E+00
      455     2.600000000E+01     1.700000000E+01     2.000000000E+00
      456     2.700000000E+01     1.600000000E+01     2.000000000E+00
      457     2.600000000E+01     1.600000000E+01     3.000000000E+00
      458     2.600000000E+01     1.900000000E+01     2.000000000E+00
      459     2.700000000E+01     1.800000000E+01     2.000000000E+00
      460     2.600000000E+01     1.800000000E+01     3.000000000E+00
      461     2.600000000E+01     2.100000000E+01     2.000000000E+00
      462     2.700000000E+01     2.000000000E+01     2.000000000E+00
      463     2.600000000E+01     2.000000000E+01     3.000000000E+00
      464     2.600000000E+01     2.300000000E+01     2.000000000E+00
      465     2.700000000E+01     2.200000000E+01     2.000000000E+00
      466     2.600000000E+01     2.200000000E+01     3.000000000E+00
      467     2.600000000E+01     2.500000000E+01     2.000000000E+00
      468     2.700000000E+01     2.400000000E+01     2.000000000E+00
      469     2.600000000E+01     2.400000000E+01     3.000000000E+00
      470     2.600000000E+01     2.700000000E+01     2.000000000E+00
      471     2.700000000E+01     2.600000000E+01     2.000000000E+00
      472     2.600000000E+01     2.600000000E+01     3.000000000E+00
      473     2.700000000E+01     2.800000000E+01     2.000000000E+00
      474     2.600000000E+01     2.800000000E+01     3.000000000E+00
      475     2.600000000E+01     2.900000000E+01     2.000000000E+00
      476     2.800000000E+01     1.300000000E+01     2.000000000E+00
      477     2.800000000E+01     1.200000000E+01     3.000000000E+00
      478     2.900000000E+01     1.200000000E+01     2.000000000E+00
      479     2.800000000E+01     1.100000000E+01     2.000000000E+00
      480     2.800000000E+01     1.500000000E+01     2.000000000E+00
      481     2.800000000E+01     1.400000000E+01     3.000000000E+00
      482     2.900000000E+01     1.400000000E+01     2.000000000E+00
      483     2.800000000E+01     1.700000000E+01     2.000000000E+00
      484     2.800000000E+01     1.600000000E+01     3.000000000E+00
      485     2.900000000E+01     1.600000000E+01     2.000000000E+00
      486     2.800000000E+01     1.900000000E+01     2.000000000E+00
      487     2.800000000E+01     1.800000000E+01     3.000000000E+00
      488     2.900000000E+01     1.800000000E+01     2.000000000E+00
      489     2.800000000E+01     2.100000000E+01     2.000000000E+00
      490     2.800000000E+01     2.000000000E+01     3.000000000E+00
      491     2.900000000E+01     2.000000000E+01     2.000000000E+00
      492     2.800000000E+01     2.300000000E+01     2.000000000E+00
      493     2.800000000E+01     2.200000000E+01     3.000000000E+00
      494     2.900000000E+01     2.200000000E+01     2.000000000E+00
      495     2.800000000E+01     2.500000000E+01     2.000000000E+00
      496     2.800000000E+01     2.400000000E+01     3.000000000E+00
      497     2.900000000E+01     2.400000000E+01     2.000000000E+00
      498     2.800000000E+01     2.700000000E+01     2.000000000E+00
      499     2.800000000E+01     2.600000000E+01     3.000000000E+00
      500     2.900000000E+01     2.600000000E+01     2.000000000E+00
      501     2.800000000E+01     2.800000000E+01     3.000000000E+00
      502     2.900000000E+01     2.800000000E+01     2.000000000E+00
      503     2.800000000E+01     2.900000000E+01     2.000000000E+00
      504     2.800000000E+01     2.700000000E+01     4.000000000E+00
      505     2.700000000E+01     2.800000000E+01     4.000000000E+00
      506     2.800000000E+01     2.900000000E+01     4.000000000E+00
      507     2.900000000E+01     2.800000000E+01     4.000000000E+00
      508     2.800000000E+01     2.500000000E+01     4.000000000E+00
      509     2.700000000E+01     2.600000000E+01     4.000000000E+00
      510     2.900000000E+01     2.600000000E+01     4.000000000E+00
      511     2.800000000E+01     2.300000000E+01     4.000000000E+00
      512     2.700000000E+01     2.400000000E+01     4.000000000E+00
      513     2.900000000E+01     2.400000000E+01     4.000000000E+00
      514     2.800000000E+01     2.100000000E+01     4.000000000E+00
      515     2.700000000E+01     2.200000000E+01     4.000000000E+00
      516     2.900000000E+01     2.200000000E+01     4.000000000E+00
      517     2.800000000E+01     1.900000000E+01     4.000000000E+00
      518     2.700000000E+01     2.000000000E+01     4.000000000E+00
      519     2.900000000E+01     2.000000000E+01     4.000000000E+00
      520     2.800000000E+01     1.700000000E+01     4.000000000E+00
      521     2.700000000E+01     1.800000000E+01     4.000000000E+00
      522     2.900000000E+01     1.800000000E+01     4.000000000E+00
      523     2.800000000E+01     1.500000000E+01     4.000000000E+00
      524     2.700000000E+01     1.600000000E+01     4.000000000E+00
      525     2.900000000E+01     1.600000000E+01     4.000000000E+00
      526     2.800000000E+01     1.300000000E+01     4.000000000E+00
      527     2.700000000E+01     1.400000000E+01     4.000000000E+00
      528     2.900000000E+01     1.400000000E+01     4.000000000E+00
      529     2.700000000E+01     1.200000000E+01     4.000000000E+00
      530     2.800000000E+01     1.100000000E+01     4.000000000E+00
      531     2.900000000E+01     1.200000000E+01     4.000000000E+00
      532     2.600000000E+01     2.700000000E+01     4.000000000E+00
      533     2.500000000E+01     2.800000000E+01     4.000000000E+00
      534     2.600000000E+01     2.900000000E+01     4.000000000E+00
      535     2.600000000E+01     2.500000000E+01     4.000000000E+00
      536     2.500000000E+01     2.600000000E+01     4.000000000E+00
      537     2.600000000E+01     2.300000000E+01     4.000000000E+00
      538     2.500000000E+01     2.400000000E+01     4.000000000E+00
      539     2.600000000E+01     2.100000000E+01     4.000000000E+00
      540     2.500000000E+01     2.200000000E+01     4.000000000E+00
      541     2.600000000E+01     1.900000000E+01     4.000000000E+00
      542     2.500000000E+01     2.000000000E+01     4.000000000E+00
      543     2.600000000E+01     1.700000000E+01     4.000000000E+00
      544     2.500000000E+01     1.800000000E+01     4.000000000E+00
      545     2.600000000E+01     1.500000000E+01     4.000000000E+00
      546     2.500000000E+01     1.600000000E+01     4.000000000E+00
      547     2.600000000E+01     1.300000000E+01     4.000000000E+00
      548     2.500000000E+01     1.400000000E+01     4.000000000E+00
      549     2.500000000E+01     1.200000000E+01     4.000000000E+00
      550     2.600000000E+01     1.100000000E+01     4.000000000E+00
      551     2.400000000E+01     2.700000000E+01     4.000000000E+00
      552     2.300000000E+01     2.800000000E+01     4.000000000E+00
      553     2.400000000E+01     2.900000000E+01     4.000000000E+00
      554     2.400000000E+01     2.500000000E+01     4.000000000E+00
      555     2.300000000E+01     2.600000000E+01     4.000000000E+00
      556     2.400000000E+01     2.300000000E+01     4.000000000E+00
      557     2.300000000E+01     2.400000000E+01     4.000000000E+00
      558     2.400000000E+01     2.100000000E+01     4.000000000E+00
      559     2.300000000E+01     2.200000000E+01     4.000000000E+00
      560     2.400000000E+01     1.900000000E+01     4.000000000E+00
      561     2.300000000E+01     2.000000000E+01     4.000000000E+00
      562     2.400000000E+01     1.700000000E+01     4.000000000E+00
      563     2.300000000E+01     1.800000000E+01     4.000000000E+00
      564     2.400000000E+01     1.500000000E+01     4.000000000E+00
      565     2.300000000E+01     1.600000000E+01     4.000000000E+00
      566     2.400000000E+01     1.300000000E+01     4.000000000E+00
      567     2.300000000E+01     1.400000000E+01     4.000000000E+00
      568     2.300000000E+01     1.200000000E+01     4.000000000E+00
      569     2.400000000E+01     1.100000000E+01     4.000000000E+00
      570     2.200000000E+01     2.700000000E+01     4.000000000E+00
      571     2.100000000E+01     2.800000000E+01     4.000000000E+00
      572     2.200000000E+01     2.900000000E+01     4.000000000E+00
      573     2.200000000E+01     2.500000000E+01     4.000000000E+00
      574     2.100000000E+01     2.600000000E+01     4.000000000E+00
      575     2.200000000E+01     2.300000000E+01     4.000000000E+00
      576     2.100000000E+01     2.400000000E+01     4.000000000E+00
      577     2.200000000E+01     2.100000000E+01     4.000000000E+00
      578     2.100000000E+01     2.200000000E+01     4.000000000E+00
      579     2.200000000E+01     1.900000000E+01     4.000000000E+00
      580     2.100000000E+01     2.000000000E+01     4.000000000E+00
      581     2.200000000E+01     1.700000000E+01     4.000000000E+00
      582     2.100000000E+01     1.800000000E+01     4.000000000E+00
      583     2.200000000E+01     1.500000000E+01     4.000000000E+00
      584     2.100000000E+01     1.600000000E+01     4.000000000E+00
      585     2.200000000E+01     1.300000000E+01     4.000000000E+00
      586     2.100000000E+01     1.400000000E+01     4.000000000E+00
      587     2.100000000E+01     1.200000000E+01     4.000000000E+00
      588     2.200000000E+01     1.100000000E+01     4.000000000E+00
      589     2.000000000E+01     2.700000000E+01     4.000000000E+00
      590     1.900000000E+01     2.800000000E+01     4.000000000E+00
      591     2.000000000E+01     2.900000000E+01     4.000000000E+00
      592     2.000000000E+01     2.500000000E+01     4.000000000E+00
      593     1.900000000E+01     2.600000000E+01     4.000000000E+00
      594     2.000000000E+01     2.300000000E+01     4.000000000E+00
      595     1.900000000E+01     2.400000000E+01     4.000000000E+00
      596     2.000000000E+01     2.100000000E+01     4.000000000E+00
      597     1.900000000E+01     2.200000000E+01     4.000000000E+00
      598     2.000000000E+01     1.900000000E+01     4.000000000E+00
      599     1.900000000E+01     2.000000000E+01     4.000000000E+00
      600     2.000000000E+01     1.700000000E+01     4.000000000E+00
      601     1.900000000E+01     1.800000000E+01     4.000000000E+00
      602     2.000000000E+01     1.500000000E+01     4.000000000E+00
      603     1.900000000E+01     1.600000000E+01     4.000000000E+00
      604     2.000000000E+01     1.300000000E+01     4.000000000E+00
      605     1.900000000E+01     1.400000000E+01     4.000000000E+00
      606     1.900000000E+01     1.200000000E+01     4.000000000E+00
      607     2.000000000E+01     1.100000000E+01     4.000000000E+00
      608     1.800000000E+01     2.700000000E+01     4.000000000E+00
      609     1.700000000E+01     2.800000000E+01     4.000000000E+00
      610     1.800000000E+01     2.900000000E+01     4.000000000E+00
      611     1.800000000E+01     2.500000000E+01     4.000000000E+00
      612     1.700000000E+01     2.600000000E+01     4.000000000E+00
      613     1.800000000E+01     2.300000000E+01     4.000000000E+00
      614     1.700000000E+01     2.400000000E+01     4.000000000E+00
      615     1.800000000E+01     2.100000000E+01     4.000000000E+00
      616     1.700000000E+01     2.200000000E+01     4.000000000E+00
      617     1.800000000E+01     1.900000000E+01     4.000000000E+00
      618     1.700000000E+01     2.000000000E+01     4.000000000E+00
      619     1.800000000E+01     1.700000000E+01     4.000000000E+00
      620     1.700000000E+01     1.800000000E+01     4.000000000E+00
      621     1.800000000E+01     1.500000000E+01     4.000000000E+00
      622     1.700000000E+01     1.600000000E+01     4.000000000E+00
      623     1.800000000E+01     1.300000000E+01     4.000000000E+00
      624     1.700000000E+01     1.400000000E+01     4.000000000E+00
      625     1.700000000E+01     1.200000000E+01     4.000000000E+00
      626     1.800000000E+01     1.100000000E+01     4.000000000E+00
      627     1.600000000E+01     2.700000000E+01     4.000000000E+00
      628     1.500000000E+01     2.800000000E+01     4.000000000E+00
      629     1.600000000E+01     2.900000000E+01     4.000000000E+00
      630     1.600000000E+01     2.500000000E+01     4.000000000E+00
      631     1.500000000E+01     2.600000000E+01     4.000000000E+00
      632     1.600000000E+01     2.300000000E+01     4.000000000E+00
      633     1.500000000E+01     2.400000000E+01     4.000000000E+00
      634     1.600000000E+01     2.100000000E+01     4.000000000E+00
      635     1.500000000E+01     2.200000000E+01     4.000000000E+00
      636     1.600000000E+01     1.900000000E+01     4.000000000E+00
      637     1.500000000E+01     2.000000000E+01     4.000000000E+00
      638     1.600000000E+01     1.700000000E+01     4.000000000E+00
      639     1.500000000E+01     1.800000000E+01     4.000000000E+00
      640     1.600000000E+01     1.500000000E+01     4.000000000E+00
      641     1.500000000E+01     1.600000000E+01     4.000000000E+00
      642     1.600000000E+01     1.300000000E+01     4.000000000E+00
      643     1.500000000E+01     1.400000000E+01     4.000000000E+00
