      424    -2.536375556E-02     6.453022087E-03     3.750000000E-01
      425    -4.079915563E-02    -7.197198834E-04     3.750000000E-01
      426    -3.159831125E-02    -1.439439767E-03     4.312500000E-01
      427    -2.536375556E-02     6.453022087E-03     4.125000000E-01
      428    -4.079915563E-02    -7.197198834E-04     4.125000000E-01
      429    -3.159831125E-02    -1.439439767E-03     4.687500000E-01
      430    -2.536375556E-02     6.453022087E-03     4.500000000E-01
      431    -4.079915563E-02    -7.197198834E-04     4.500000000E-01
      432    -3.159831125E-02    -1.439439767E-03     5.062500000E-01
      433    -2.536375556E-02     6.453022087E-03     4.875000000E-01
      434    -4.079915563E-02    -7.197198834E-04     4.875000000E-01
      435    -3.159831125E-02    -1.439439767E-03     5.437500000E-01
      436    -2.536375556E-02     6.453022087E-03     5.250000000E-01
      437    -4.079915563E-02    -7.197198834E-04     5.250000000E-01
      438    -2.536375556E-02     6.453022087E-03     5.625000000E-01
      439    -3.159831125E-02    -1.439439767E-03     5.812500000E-01
      440    -4.079915563E-02    -7.197198834E-04     5.625000000E-01
      441    -1.912919986E-02     1.434548394E-02     5.625000000E-02
      442    -9.313396016E-03     1.843202252E-02     3.750000000E-02
      443    -1.912919986E-02     1.434548394E-02     1.875000000E-02
      444    -2.724226946E-02     2.485041150E-02     3.750000000E-02
      445    -1.912919986E-02     1.434548394E-02     9.375000000E-02
      446    -9.313396016E-03     1.843202252E-02     7.500000000E-02
      447    -2.724226946E-02     2.485041150E-02     7.500000000E-02
      448    -1.912919986E-02     1.434548394E-02     1.312500000E-01
      449    -9.313396016E-03     1.843202252E-02     1.125000000E-01
      450    -2.724226946E-02     2.485041150E-02     1.125000000E-01
      451    -1.912919986E-02     1.434548394E-02     1.687500000E-01
      452    -9.313396016E-03     1.843202252E-02     1.500000000E-01
      453    -2.724226946E-02     2.485041150E-02     1.500000000E-01
      454    -1.912919986E-02     1.434548394E-02     2.062500000E-01
      455    -9.313396016E-03     1.843202252E-02     1.875000000E-01
      456    -2.724226946E-02     2.485041150E-02     1.875000000E-01
      457    -1.912919986E-02     1.434548394E-02     2.437500000E-01
      458    -9.313396016E-03     1.843202252E-02     2.250000000E-01
      459    -2.724226946E-02     2.485041150E-02     2.250000000E-01
      460    -1.912919986E-02     1.434548394E-02     2.812500000E-01
      461    -9.313396016E-03     1.843202252E-02     2.625000000E-01
      462    -2.724226946E-02     2.485041150E-02     2.625000000E-01
      463    -1.912919986E-02     1.434548394E-02     3.187500000E-01
      464    -9.313396016E-03     1.843202252E-02     3.000000000E-01
      465    -2.724226946E-02     2.485041150E-02     3.000000000E-01
      466    -1.912919986E-02     1.434548394E-02     3.562500000E-01
      467    -9.313396016E-03     1.843202252E-02     3.375000000E-01
      468    -2.724226946E-02     2.485041150E-02     3.375000000E-01
      469    -1.912919986E-02     1.434548394E-02     3.937500000E-01
      470    -9.313396016E-03     1.843202252E-02     3.750000000E-01
      471    -2.724226946E-02     2.485041150E-02     3.750000000E-01
      472    -1.912919986E-02     1.434548394E-02     4.312500000E-01
      473    -9.313396016E-03     1.843202252E-02     4.125000000E-01
      474    -2.724226946E-02     2.485041150E-02     4.125000000E-01
      475    -1.912919986E-02     1.434548394E-02     4.687500000E-01
      476    -9.313396016E-03     1.843202252E-02     4.500000000E-01
      477    -2.724226946E-02     2.485041150E-02     4.500000000E-01
      478    -1.912919986E-02     1.434548394E-02     5.062500000E-01
      479    -9.313396016E-03     1.843202252E-02     4.875000000E-01
      480    -2.724226946E-02     2.485041150E-02     4.875000000E-01
      481    -1.912919986E-02     1.434548394E-02     5.437500000E-01
      482    -9.313396016E-03     1.843202252E-02     5.250000000E-01
      483    -2.724226946E-02     2.485041150E-02     5.250000000E-01
      484    -9.313396016E-03     1.843202252E-02     5.625000000E-01
      485    -1.912919986E-02     1.434548394E-02     5.812500000E-01
      486    -2.724226946E-02     2.485041150E-02     5.625000000E-01
      487     2.079505959E-02     1.992570837E-02     5.625000000E-02
      488     2.370058183E-02     1.143400271E-02     3.750000000E-02
      489     1.064873371E-02     2.122213473E-02     3.750000000E-02
      490     2.079505959E-02     1.992570837E-02     1.875000000E-02
      491     2.807519933E-02     2.764052371E-02     3.750000000E-02
      492     2.079505959E-02     1.992570837E-02     9.375000000E-02
      493     2.370058183E-02     1.143400271E-02     7.500000000E-02
      494     1.064873371E-02     2.122213473E-02     7.500000000E-02
      495     2.807519933E-02     2.764052371E-02     7.500000000E-02
      496     2.079505959E-02     1.992570837E-02     1.312500000E-01
      497     2.370058183E-02     1.143400271E-02     1.125000000E-01
      498     1.064873371E-02     2.122213473E-02     1.125000000E-01
      499     2.807519933E-02     2.764052371E-02     1.125000000E-01
      500     2.079505959E-02     1.992570837E-02     1.687500000E-01
      501     2.370058183E-02     1.143400271E-02     1.500000000E-01
      502     1.064873371E-02     2.122213473E-02     1.500000000E-01
      503     2.807519933E-02     2.764052371E-02     1.500000000E-01
      504     2.079505959E-02     1.992570837E-02     2.062500000E-01
      505     2.370058183E-02     1.143400271E-02     1.875000000E-01
      506     1.064873371E-02     2.122213473E-02     1.875000000E-01
      507     2.807519933E-02     2.764052371E-02     1.875000000E-01
      508     2.079505959E-02     1.992570837E-02     2.437500000E-01
      509     2.370058183E-02     1.143400271E-02     2.250000000E-01
      510     1.064873371E-02     2.122213473E-02     2.250000000E-01
      511     2.807519933E-02     2.764052371E-02     2.250000000E-01
      512     2.079505959E-02     1.992570837E-02     2.812500000E-01
      513     2.370058183E-02     1.143400271E-02     2.625000000E-01
      514     1.064873371E-02     2.122213473E-02     2.625000000E-01
      515     2.807519933E-02     2.764052371E-02     2.625000000E-01
      516     2.079505959E-02     1.992570837E-02     3.187500000E-01
      517     2.370058183E-02     1.143400271E-02     3.000000000E-01
      518     1.064873371E-02     2.122213473E-02     3.000000000E-01
      519     2.807519933E-02     2.764052371E-02     3.000000000E-01
      520     2.079505959E-02     1.992570837E-02     3.562500000E-01
      521     2.370058183E-02     1.143400271E-02     3.375000000E-01
      522     1.064873371E-02     2.122213473E-02     3.375000000E-01
      523     2.807519933E-02     2.764052371E-02     3.375000000E-01
      524     2.079505959E-02     1.992570837E-02     3.937500000E-01
      525     2.370058183E-02     1.143400271E-02     3.750000000E-01
      526     1.064873371E-02     2.122213473E-02     3.750000000E-01
      527     2.807519933E-02     2.764052371E-02     3.750000000E-01
      528     2.079505959E-02     1.992570837E-02     4.312500000E-01
      529     2.370058183E-02     1.143400271E-02     4.125000000E-01
      530     1.064873371E-02     2.122213473E-02     4.125000000E-01
      531     2.807519933E-02     2.764052371E-02     4.125000000E-01
      532     2.079505959E-02     1.992570837E-02     4.687500000E-01
      533     2.370058183E-02     1.143400271E-02     4.500000000E-01
      534     1.064873371E-02     2.122213473E-02     4.500000000E-01
      535     2.807519933E-02     2.764052371E-02     4.500000000E-01
      536     2.079505959E-02     1.992570837E-02     5.062500000E-01
      537     2.370058183E-02     1.143400271E-02     4.875000000E-01
      538     1.064873371E-02     2.122213473E-02     4.875000000E-01
      539     2.807519933E-02     2.764052371E-02     4.875000000E-01
      540     2.079505959E-02     1.992570837E-02     5.437500000E-01
      541     2.370058183E-02     1.143400271E-02     5.250000000E-01
      542     1.064873371E-02     2.122213473E-02     5.250000000E-01
      543     2.807519933E-02     2.764052371E-02     5.250000000E-01
      544     2.370058183E-02     1.143400271E-02     5.625000000E-01
      545     1.064873371E-02     2.122213473E-02     5.625000000E-01
      546     2.079505959E-02     1.992570837E-02     5.812500000E-01
      547     2.807519933E-02     2.764052371E-02     5.625000000E-01
      548     2.660610407E-02     2.942297045E-03     5.625000000E-02
      549     1.949865261E-02    -4.219179839E-03     3.750000000E-02
      550     2.660610407E-02     2.942297045E-03     1.875000000E-02
      551     3.830305203E-02     1.471148522E-03     3.750000000E-02
      552     2.660610407E-02     2.942297045E-03     9.375000000E-02
      553     1.949865261E-02    -4.219179839E-03     7.500000000E-02
      554     3.830305203E-02     1.471148522E-03     7.500000000E-02
      555     2.660610407E-02     2.942297045E-03     1.312500000E-01
      556     1.949865261E-02    -4.219179839E-03     1.125000000E-01
      557     3.830305203E-02     1.471148522E-03     1.125000000E-01
      558     2.660610407E-02     2.942297045E-03     1.687500000E-01
      559     1.949865261E-02    -4.219179839E-03     1.500000000E-01
      560     3.830305203E-02     1.471148522E-03     1.500000000E-01
      561     2.660610407E-02     2.942297045E-03     2.062500000E-01
      562     1.949865261E-02    -4.219179839E-03     1.875000000E-01
      563     3.830305203E-02     1.471148522E-03     1.875000000E-01
      564     2.660610407E-02     2.942297045E-03     2.437500000E-01
      565     1.949865261E-02    -4.219179839E-03     2.250000000E-01
      566     3.830305203E-02     1.471148522E-03     2.250000000E-01
      567     2.660610407E-02     2.942297045E-03     2.812500000E-01
      568     1.949865261E-02    -4.219179839E-03     2.625000000E-01
      569     3.830305203E-02     1.471148522E-03     2.625000000E-01
      570     2.660610407E-02     2.942297045E-03     3.187500000E-01
      571     1.949865261E-02    -4.219179839E-03     3.000000000E-01
      572     3.830305203E-02     1.471148522E-03     3.000000000E-01
      573     2.660610407E-02     2.942297045E-03     3.562500000E-01
      574     1.949865261E-02    -4.219179839E-03     3.375000000E-01
      575     3.830305203E-02     1.471148522E-03     3.375000000E-01
      576     2.660610407E-02     2.942297045E-03     3.937500000E-01
      577     1.949865261E-02    -4.219179839E-03     3.750000000E-01
      578     3.830305203E-02     1.471148522E-03     3.750000000E-01
      579     2.660610407E-02     2.942297045E-03     4.312500000E-01
      580     1.949865261E-02    -4.219179839E-03     4.125000000E-01
      581     3.830305203E-02     1.471148522E-03     4.125000000E-01
      582     2.660610407E-02     2.942297045E-03     4.687500000E-01
      583     1.949865261E-02    -4.219179839E-03     4.500000000E-01
      584     3.830305203E-02     1.471148522E-03     4.500000000E-01
      585     2.660610407E-02     2.942297045E-03     5.062500000E-01
      586     1.949865261E-02    -4.219179839E-03     4.875000000E-01
      587     3.830305203E-02     1.471148522E-03     4.875000000E-01
      588     2.660610407E-02     2.942297045E-03     5.437500000E-01
      589     1.949865261E-02    -4.219179839E-03     5.250000000E-01
      590     3.830305203E-02     1.471148522E-03     5.250000000E-01
      591     1.949865261E-02    -4.219179839E-03     5.625000000E-01
      592     2.660610407E-02     2.942297045E-03     5.812500000E-01
      593     3.830305203E-02     1.471148522E-03     5.625000000E-01
      594     1.239120114E-02    -1.138065672E-02     5.625000000E-02
      595     6.446804485E-03     5.568952187E-03     3.750000000E-02
      596     1.239120114E-02    -1.138065672E-02     1.875000000E-02
      597     2.387327010E-02    -2.336799789E-02     3.750000000E-02
      598     1.239120114E-02    -1.138065672E-02     9.375000000E-02
      599     6.446804485E-03     5.568952187E-03     7.500000000E-02
      600     2.387327010E-02    -2.336799789E-02     7.500000000E-02
      601     1.239120114E-02    -1.138065672E-02     1.312500000E-01
      602     6.446804485E-03     5.568952187E-03     1.125000000E-01
      603     2.387327010E-02    -2.336799789E-02     1.125000000E-01
      604     1.239120114E-02    -1.138065672E-02     1.687500000E-01
      605     6.446804485E-03     5.568952187E-03     1.500000000E-01
      606     2.387327010E-02    -2.336799789E-02     1.500000000E-01
      607     1.239120114E-02    -1.138065672E-02     2.062500000E-01
      608     6.446804485E-03     5.568952187E-03     1.875000000E-01
      609     2.387327010E-02    -2.336799789E-02     1.875000000E-01
      610     1.239120114E-02    -1.138065672E-02     2.437500000E-01
      611     6.446804485E-03     5.568952187E-03     2.250000000E-01
      612     2.387327010E-02    -2.336799789E-02     2.250000000E-01
      613     1.239120114E-02    -1.138065672E-02     2.812500000E-01
      614     6.446804485E-03     5.568952187E-03     2.625000000E-01
      615     2.387327010E-02    -2.336799789E-02     2.625000000E-01
      616     1.239120114E-02    -1.138065672E-02     3.187500000E-01
      617     6.446804485E-03     5.568952187E-03     3.000000000E-01
      618     2.387327010E-02    -2.336799789E-02     3.000000000E-01
      619     1.239120114E-02    -1.138065672E-02     3.562500000E-01
      620     6.446804485E-03     5.568952187E-03     3.375000000E-01
      621     2.387327010E-02    -2.336799789E-02     3.375000000E-01
      622     1.239120114E-02    -1.138065672E-02     3.937500000E-01
      623     6.446804485E-03     5.568952187E-03     3.750000000E-01
      624     2.387327010E-02    -2.336799789E-02     3.750000000E-01
      625     1.239120114E-02    -1.138065672E-02     4.312500000E-01
      626     6.446804485E-03     5.568952187E-03     4.125000000E-01
      627     2.387327010E-02    -2.336799789E-02     4.125000000E-01
      628     1.239120114E-02    -1.138065672E-02     4.687500000E-01
      629     6.446804485E-03     5.568952187E-03     4.500000000E-01
      630     2.387327010E-02    -2.336799789E-02     4.500000000E-01
      631     1.239120114E-02    -1.138065672E-02     5.062500000E-01
      632     6.446804485E-03     5.568952187E-03     4.875000000E-01
      633     2.387327010E-02    -2.336799789E-02     4.875000000E-01
      634     1.239120114E-02    -1.138065672E-02     5.437500000E-01
      635     6.446804485E-03     5.568952187E-03     5.250000000E-01
      636     2.387327010E-02    -2.336799789E-02     5.250000000E-01
      637     6.446804485E-03     5.568952187E-03     5.625000000E-01
      638     1.239120114E-02    -1.138065672E-02     5.812500000E-01
      639     2.387327010E-02    -2.336799789E-02     5.625000000E-01
      640     5.024078268E-04     2.251856110E-02     5.625000000E-02
      641     5.024078268E-04     2.251856110E-02     1.875000000E-02
      642     2.512039134E-04     3.625928055E-02     3.750000000E-02
      643     5.024078268E-04     2.251856110E-02     9.375000000E-02
